Log file open, 01/17/23 09:44:51
[2023.01.17-10.22.33:849][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry) is flushing async loading
[2023.01.17-10.22.33:861][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Lighting) is flushing async loading
[2023.01.17-10.22.33:863][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Lighting) is flushing async loading
[2023.01.17-10.22.33:864][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Gameplay) is flushing async loading
[2023.01.17-10.22.33:866][168]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole3_Lighting) is flushing async loading
[2023.01.17-10.22.33:875][168]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.22.33:898][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.17-10.22.33:907][168]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.22.33:909][168]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.202ms to complete.
[2023.01.17-10.22.33:909][168]LogFileHelpers: Loading map 'Set1_Persistant' took 0.184
[2023.01.17-10.22.33:927][168]AssetCheck: New page: Asset Save: Set1_Hole_2_Geometry
[2023.01.17-10.22.33:927][168]LogContentValidation: Display: Validating /Script/Engine.World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry
[2023.01.17-10.23.01:176][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.01:176][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.01:177][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.01:178][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.01:178][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.01:179][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.01:179][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.01:180][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.01:181][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.01:181][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.01:200][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.17-10.23.01:205][533]LogEditorActor: Deleted 10 Actors (0.030 secs)
[2023.01.17-10.23.08:972][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.17-10.23.10:102][141]LogSlate: Window 'Save Content' being destroyed
[2023.01.17-10.23.10:109][141]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry.Set1_Hole1_geometry
[2023.01.17-10.23.10:109][141]LightingResults: New page: Lighting Build
[2023.01.17-10.23.10:110][141]LoadErrors: New page: Loading map: Set1_Hole1_geometry.umap
[2023.01.17-10.23.10:162][141]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:162][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:162][141]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:162][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:162][141]LogWorld: UWorld::CleanupWorld for Set1_Hole1_lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:162][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:162][141]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:162][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:162][141]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:162][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:162][141]LogWorld: UWorld::CleanupWorld for Set1_Hole2_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:162][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:162][141]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:162][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:162][141]LogWorld: UWorld::CleanupWorld for Set1_Hole1_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:163][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:163][141]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:163][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:163][141]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:163][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:163][141]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:163][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:163][141]LogWorld: UWorld::CleanupWorld for Set1_Hole1_geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:163][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:163][141]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:163][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:163][141]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:163][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:163][141]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:163][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:163][141]LogWorld: UWorld::CleanupWorld for Set1_Hole3_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.10:163][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.10:164][141]MapCheck: New page: Map Check
[2023.01.17-10.23.10:164][141]LightingResults: New page: Lighting Build
[2023.01.17-10.23.10:182][141]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.23.10:187][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.17-10.23.10:189][141]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole1_geometry'.
[2023.01.17-10.23.10:189][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.23.10:189][141]LogAIModule: Creating AISystem for world Set1_Hole1_geometry
[2023.01.17-10.23.10:203][141]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.23.10:224][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.17-10.23.10:233][141]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.23.10:233][141]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.135ms to complete.
[2023.01.17-10.23.10:233][141]LogFileHelpers: Loading map 'Set1_Hole1_geometry' took 0.124
[2023.01.17-10.23.10:260][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.17-10.23.14:631][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.17-10.23.16:031][620]LogSlate: Window 'Save Content' being destroyed
[2023.01.17-10.23.16:039][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.23.16:110][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.17-10.23.16:122][620]LogSavePackage: Moving output files for package: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry
[2023.01.17-10.23.16:122][620]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Set1_Hole1_geometry58A4EF7D42B999A4394F4CA5B0FC1B75.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry.umap'
[2023.01.17-10.23.16:134][620]LogFileHelpers: Saving map 'Set1_Hole1_geometry' took 0.044
[2023.01.17-10.23.16:140][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 491 ms)
[2023.01.17-10.23.16:205][620]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant.Set1_Persistant
[2023.01.17-10.23.16:205][620]LightingResults: New page: Lighting Build
[2023.01.17-10.23.16:205][620]LoadErrors: New page: Loading map: Set1_Persistant.umap
[2023.01.17-10.23.16:206][620]LogWorld: UWorld::CleanupWorld for Set1_Hole1_geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.16:207][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.16:207][620]MapCheck: New page: Map Check
[2023.01.17-10.23.16:207][620]LightingResults: New page: Lighting Build
[2023.01.17-10.23.16:226][620]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.23.16:229][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.17-10.23.16:230][620]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.16:230][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.16:250][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.17-10.23.16:269][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.17-10.23.16:281][620]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Persistant'.
[2023.01.17-10.23.16:281][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.23.16:281][620]LogAIModule: Creating AISystem for world Set1_Persistant
[2023.01.17-10.23.16:290][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry) is flushing async loading
[2023.01.17-10.23.16:290][620]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.17-10.23.16:294][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry) is flushing async loading
[2023.01.17-10.23.16:305][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Lighting) is flushing async loading
[2023.01.17-10.23.16:307][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry) is flushing async loading
[2023.01.17-10.23.16:321][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_lighting) is flushing async loading
[2023.01.17-10.23.16:324][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry) is flushing async loading
[2023.01.17-10.23.16:328][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Gameplay) is flushing async loading
[2023.01.17-10.23.16:330][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Gameplay) is flushing async loading
[2023.01.17-10.23.16:333][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole3_Lighting) is flushing async loading
[2023.01.17-10.23.16:335][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_Gameplay) is flushing async loading
[2023.01.17-10.23.16:337][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Lighting) is flushing async loading
[2023.01.17-10.23.16:339][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Gameplay) is flushing async loading
[2023.01.17-10.23.16:341][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole2_Gameplay) is flushing async loading
[2023.01.17-10.23.16:343][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry) is flushing async loading
[2023.01.17-10.23.16:349][620]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_22.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.23.16:349][620]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.23.16:359][620]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Lighting) is flushing async loading
[2023.01.17-10.23.16:369][620]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.23.16:395][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.17-10.23.16:406][620]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.23.16:407][620]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.041ms to complete.
[2023.01.17-10.23.16:407][620]LogFileHelpers: Loading map 'Set1_Persistant' took 0.203
[2023.01.17-10.23.16:426][620]AssetCheck: New page: Asset Save: Set1_Hole1_geometry
[2023.01.17-10.23.16:426][620]LogContentValidation: Display: Validating /Script/Engine.World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry.Set1_Hole1_geometry
[2023.01.17-10.23.33:618][ 82]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.33:619][ 82]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.33:619][ 82]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.33:620][ 82]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.33:621][ 82]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.33:621][ 82]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.23.33:641][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.17-10.23.33:645][ 82]LogEditorActor: Deleted 6 Actors (0.028 secs)
[2023.01.17-10.23.38:035][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.17-10.23.39:560][404]LogSlate: Window 'Save Content' being destroyed
[2023.01.17-10.23.39:567][404]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry
[2023.01.17-10.23.39:567][404]LightingResults: New page: Lighting Build
[2023.01.17-10.23.39:568][404]LoadErrors: New page: Loading map: Set1_Hole_2_Geometry.umap
[2023.01.17-10.23.39:622][404]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.39:622][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.39:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.39:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.39:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.39:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.39:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.39:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.39:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole1_geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.39:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.39:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole1_lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.39:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.39:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.39:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.39:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.39:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.39:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.39:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.39:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole3_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.39:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.39:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole1_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.39:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.39:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.23.39:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.23.39:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Gameplay, bSessionEnded=true, bCleanupResources=true
